User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /kennels
Disallow: /dogs
Disallow: /customers
Disallow: /reservations
Disallow: /tasks
Disallow: /nutrition
Disallow: /litters
Disallow: /logistics
Disallow: /shows
Disallow: /genetics
Disallow: /staff
Disallow: /reviews
Disallow: /reputation
Disallow: /verification
Disallow: /reports
Disallow: /calendar
Disallow: /documents
Disallow: /finance
Disallow: /vet
Disallow: /users
Disallow: /profile
Disallow: /settings
Disallow: /account
Disallow: /my-dogs
Disallow: /my-documents
Disallow: /messages
Disallow: /login
Disallow: /register

Sitemap: https://petwellly.com/sitemap.xml
